Win64
PlayerPath?
F:/User/School/IPS/TeSP TPSI/3 - Semestre/Programação Movel/Projecto/Emulador/PC/PDDP.exe
SceneListBegin?
Assets/PDDP/Scenes/Sign In-Up.unity
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ProgressBarEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerBasicIconEditor
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a1f2c135237b97d80727d4ba9b3f136 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.SliderManager
08bb3816fb1bb57f4289511c7a975a07 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManager
d35acf88626ca55f005c18eabdcb1418 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerInputField
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.TakeScreenshotButton
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
19553331938568bccdb37e2746eee5e0 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerIcon
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.HorizontalSelectorEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.WindowManagerEditor
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
407d41b08389f8207f9427e7c75ac638 Assembly-CSharp-firstpass.dll:AlmostEngine.SimpleLocalization.SimpleTextLocalizer
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
3dd217a2f157469e353edd4d3fafc0fc Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.GreyboxCanvas
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.HideAndroidButtons
5e6a7d0736a4882293de87646f4d0b7a Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerBasic
c32722f3128922097c336e9acd92beeb Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ModalWindowManager
0c6c47d1ee44d10309d753a0c3678aa4 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ContextMenuContent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.SliderManagerEditor
231531d6cceea6871b2f86643f672f67 Assembly-CSharp-firstpass.dll:AlmostEngine.SimpleLocalization.SimpleImageLocalizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.TooltipManagerEditor
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
f310a46eb879fe7d0f3af3eedd11b7a7 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerModalWindow
bc2e4a36d3a521aed9412adaf89304ce Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.SetScreenshotGalleryFolderPath
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIElementInFront
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.RoundModifier
a2a190537bd48bfaa94460b49f94e12f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerAnimatedIcon
270bc4550778a1f5d6260bae8f25d706 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ToggleAnim
8822e3f4ad1fab1506656ea784179afa Assembly-CSharp-firstpass.dll:AlmostEngine.Example.Preview.PlatformActivate
78b4d93be2a80778c2f2c035e2cf742c Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.RadialSlider
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerSliderEditor
a756f3f80814cfc253e9bf5adc68891a Assembly-CSharp-firstpass.dll:AlmostEngine.SimpleLocalization.SimpleLocalizationLanguagesAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityEngine.UI.Michsky.UI.ModernUIPack.UIGradientEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.RequestAuthAtStartup
7a0446e8aa7efabba92ead50cb326f35 Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.ShowScreenshotThumbnail
d12101a393b60ad83be4621361adf3c2 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.NotificationManager
c8d8ab2ae7b7fce5b824a3f3a26bf324 Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.ScreenshotCutter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerBasicWithIconEditor
835970fe57b5a7374104e3f71698d24e Assembly-CSharp.dll:PDDP.UCollection
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:PDDP.MenuUtil
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:PDDP.Scriptable
1d2337739cf000a690469185bf7f373f Assembly-CSharp.dll:PDDP.MAccount
42724c536193ccc1eb06f00e8e49167e Assembly-CSharp.dll:PDDP.ACollection
b4a981f0be2c190eb478889665b84745 Assembly-CSharp.dll:PDDP.TCollection
8f3af607206ff947bf836ce3a85ccd2d Assembly-CSharp.dll:PDDP.CCollection
da1f41b5e978eaf06462907d7d41ef04 Assembly-CSharp.dll:PDDP.MCollection
7b3a1a8307b90c63264bd88134e69533 Assembly-CSharp.dll:PDDP.ARKProgressBar
5fefabe0eb1a3cfb7a5e1ae8c4087aa1 Assembly-CSharp.dll:PDDP.ProgressBar
2e55741c394a28d9f2328e680645cc48 Assembly-CSharp.dll:PDDP.MScore
ee3be7135060901c599ee5c989c7ee44 Assembly-CSharp.dll:PDDP.LoadAchievements
5c4e4e3e1d1b595cc8c1722d399b2ed8 Assembly-CSharp.dll:PDDP.TaskMono
7ba4c49cb931f23b0f5af3376dbb3a5c Assembly-CSharp.dll:PDDP.LoadTask
71bb6a6b6c8f052f948db64c7dd3ca4f UnityStore.dll:UnityEngine.Store.MainThreadDispatcher
a318a82d5abde553e75543c7b3aba918 XiaomiSupport.dll:AppStoresSupport.AppStoreSettings
